adult,backdrop_path,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,production_companies_name,production_companies_country
False,/dvQj1GBZAZirz1skEEZyWH2ZqQP.jpg,0,['Comedy'],,3924,tt0029927,en,Blondie,Blondie and Dagwood are about to celebrate their fifth wedding anniversary but this happy occasion is marred when the bumbling Dagwood gets himself involved in a scheme that is promising financial ruin for the Bumstead family.,2.852,/zBiHKhXklvTFwj4M1uEUcQGAVJ.jpg,['US'],1938-11-30,0,70,['en'],Released,The favorite comic strip of millions at last on the screen!,Blondie,False,7.214,7,['Columbia Pictures'],['US']
False,,0,['Adventure'],,6124,tt0011436,de,Der Mann ohne Namen,,1.091,/6xUbUCvndklbGVYiljHr34NTxSl.jpg,['DE'],1921-01-01,0,420,[],Released,,"Peter Voss, Thief of Millions",False,0.0,0,[],[]
False,/uJlc4aNPF3Y8yAqahJTKBwgwPVW.jpg,0,"['Drama', 'Romance']",,8773,tt0055747,fr,L'Amour à vingt ans,Love at Twenty unites five directors from five different countries to present their different perspectives on what love really is at the age of 20. The episodes are united with the score of Georges Delerue and still photos of Henri Cartier-Bresson.,3.77,/aup2QCYCsyEeQfpboXy0f4uj8aE.jpg,"['DE', 'FR', 'IT', 'JP', 'PL']",1962-06-22,0,110,"['it', 'ja', 'pl', 'fr', 'de']",Released,The Intimate Secrets of Young Lovers,Love at Twenty,False,6.7,41,"['Ulysse Productions', 'Unitec Films', 'Cinesecolo', 'TOHO', 'Beta Film', 'Film Polski', 'Zespół Filmowy ""Kamera""']","['', 'NZ', 'IT', 'JP', 'DE', 'PL', '']"
False,/hQ4pYsIbP22TMXOUdSfC2mjWrO0.jpg,0,"['Drama', 'Comedy', 'Crime']",,2,tt0094675,fi,Ariel,"Taisto Kasurinen is a Finnish coal miner whose father has just committed suicide and who is framed for a crime he did not commit. In jail, he starts to dream about leaving the country and starting a new life. He escapes from prison but things don't go as planned...",9.214,/ojDg0PGvs6R9xYFodRct2kdI6wC.jpg,['FI'],1988-10-21,0,73,['fi'],Released,,Ariel,False,7.046,248,['Villealfa Filmproductions'],['FI']
False,/l94l89eMmFKh7na2a1u5q67VgNx.jpg,0,"['Drama', 'Comedy', 'Romance']",,3,tt0092149,fi,Varjoja paratiisissa,"An episode in the life of Nikander, a garbage man, involving the death of a co-worker, an affair and much more.",6.282,/nj01hspawPof0mJmlgfjuLyJuRN.jpg,['FI'],1986-10-17,0,76,['en'],Released,,Shadows in Paradise,False,7.182,269,['Villealfa Filmproductions'],['FI']
False,/c1BaOxC8bo5ACFYkYYxL0bBWRaq.jpg,4000000,"['Crime', 'Comedy']",https://www.miramax.com/movie/four-rooms/,5,tt0113101,en,Four Rooms,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,18.734,/75aHn1NOYXh4M7L5shoeQ6NGykP.jpg,['US'],1995-12-09,4257354,98,['en'],Released,"Twelve outrageous guests. Four scandalous requests. And one lone bellhop, in his first day on the job, who's in for the wildest New year's Eve of his life.",Four Rooms,False,5.758,2357,"['Miramax', 'A Band Apart']","['US', 'US']"
False,/bGMqHn0H2UY6SPZ5Vch4YJM2jDO.jpg,21000000,"['Action', 'Crime', 'Thriller']",,6,tt0107286,en,Judgment Night,"While racing to a boxing match, Frank, Mike, John and Rey get more than they bargained for. A wrong turn lands them directly in the path of Fallon, a vicious, wise-cracking drug lord. After accidentally witnessing Fallon murder a disloyal henchman, the four become his unwilling prey in a savage game of cat and mouse as they are mercilessly stalked through the urban jungle in this taut suspense drama.",10.797,/3rvvpS9YPM5HB2f4HYiNiJVtdam.jpg,['US'],1993-10-15,12136938,109,['en'],Released,Don't move. Don't whisper. Don't even breathe.,Judgment Night,False,6.6,284,"['Largo Entertainment', 'JVC']","['US', 'JP']"
False,,42000,['Documentary'],http://lifeinloops.com,8,tt0825671,en,Life in Loops (A Megacities RMX),"Timo Novotny labels his new project an experimental music documentary film, in a remix of the celebrated film Megacities (1997), a visually refined essay on the hidden faces of several world ""megacities"" by leading Austrian documentarist Michael Glawogger. Novotny complements 30 % of material taken straight from the film (and re-edited) with 70 % as yet unseen footage in which he blends original shots unused by Glawogger with his own sequences (shot by Megacities cameraman Wolfgang Thaler) from Tokyo. Alongside the Japanese metropolis, Life in Loops takes us right into the atmosphere of Mexico City, New York, Moscow and Bombay. This electrifying combination of fascinating film images and an equally compelling soundtrack from Sofa Surfers sets us off on a stunning audiovisual adventure across the continents. The film also makes an original contribution to the discussion on new trends in documentary filmmaking. Written by KARLOVY VARY IFF 2006",2.281,/x7Sz339F2oC8mBf0DHCQpKizXaL.jpg,['AT'],2006-01-01,0,80,"['en', 'hi', 'ja', 'ru', 'es']",Released,A Megacities remix.,Life in Loops (A Megacities RMX),False,7.708,24,['inLoops'],['']
False,,0,['Drama'],,9,tt0425473,de,Sonntag im August,,1.93,,['DE'],2004-09-02,0,15,['de'],Released,,Sunday in August,False,7.738,21,[],[]
False,/2w4xG178RpB4MDAIfTkqAuSJzec.jpg,11000000,"['Adventure', 'Action', 'Science Fiction']",http://www.starwars.com/films/star-wars-episode-iv-a-new-hope,11,tt0076759,en,Star Wars,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,90.988,/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,['US'],1977-05-25,775398007,121,['en'],Released,"A long time ago in a galaxy far, far away...",Star Wars,False,8.208,18582,"['Lucasfilm Ltd.', '20th Century Fox']","['US', 'US']"
False,/yzqaKAhglTrkeOfuIXYYArf0WnA.jpg,94000000,"['Animation', 'Family']",http://movies.disney.com/finding-nemo,12,tt0266543,en,Finding Nemo,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",68.898,/5lc6nQc0VhWFYFbNv016xze8Jvy.jpg,['US'],2003-05-30,940335536,100,['en'],Released,There are 3.7 trillion fish in the ocean. They're looking for one.,Finding Nemo,False,7.823,17625,['Pixar'],['US']
False,/3h1JZGDhZ8nzxdgvkxha0qBqi05.jpg,55000000,"['Comedy', 'Drama', 'Romance']",https://www.paramountmovies.com/movies/forrest-gump,13,tt0109830,en,Forrest Gump,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",52.321,/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg,['US'],1994-06-23,677387716,142,['en'],Released,The world will never be the same once you've seen it through the eyes of Forrest Gump.,Forrest Gump,False,8.481,24593,"['Paramount', 'The Steve Tisch Company', 'Wendy Finerman Productions']","['US', '', '']"
False,/DztBnZaqmla2sGUW9s8AyOmskT.jpg,15000000,['Drama'],,14,tt0169547,en,American Beauty,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.",26.384,/wby9315QzVKdW9BonAefg8jGTTb.jpg,['US'],1999-09-15,356296601,122,['en'],Released,Look closer.,American Beauty,False,8.027,10961,"['Jinks/Cohen Company', 'DreamWorks Pictures']","['', 'US']"
False,/ruF3Lmd4A8MHbnEBE6lxPMbsHGL.jpg,839727,"['Mystery', 'Drama']",,15,tt0033467,en,Citizen Kane,"Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.",19.435,/sav0jxhqiH0bPr2vZFU0Kjt2nZL.jpg,['US'],1941-04-17,23218000,119,['en'],Released,It's terrific!,Citizen Kane,False,8.021,4847,"['Mercury Productions', 'RKO Radio Pictures']","['', 'US']"
False,/ikR2qy9xJCHX7M8i5rcvuNfdYXs.jpg,12800000,"['Drama', 'Crime']",,16,tt0168629,en,Dancer in the Dark,"Selma, a Czech immigrant on the verge of blindness, struggles to make ends meet for herself and her son, who has inherited the same genetic disorder and will suffer the same fate without an expensive operation. When life gets too difficult, Selma learns to cope through her love of musicals, escaping life's troubles - even if just for a moment - by dreaming up little numbers to the rhythmic beats of her surroundings.",13.781,/8Wdd3fQfbbQeoSfWpHrDfaFNhBU.jpg,"['AR', 'DK', 'FI', 'FR', 'DE', 'IS', 'IT', 'NL', 'NO', 'SE', 'GB', 'US']",2000-06-30,40031879,141,['en'],Released,You don't need eyes to see.,Dancer in the Dark,False,7.881,1555,"['Lantia Cinema & Audiovisivi', 'Fine Line Features', 'Zentropa Entertainments', 'DR', 'SVT Drama', 'ARTE', 'Memfis Film', 'France 3 Cinéma', 'Angel films', 'YLE', 'Blind Spot Pictures', 'VPRO', 'Liberator Productions', 'Íslenska kvikmyndasamsteypan', 'Pain Unlimited GmbH Filmproduktion', 'Trust Film Svenska', 'Cinematograph A/S', 'What Else? B.V', 'Filmek A/S', 'Film4 Productions', 'Canal+', 'ARTE France Cinéma', 'Film i Väst', 'TV 1000 Sverige', 'WDR', 'Constantin Film']","['', '', 'DK', 'DK', 'SE', 'FR', 'SE', 'FR', '', 'FI', 'FI', 'NL', 'FR', 'IS', '', '', '', '', '', 'GB', 'FR', 'FR', 'SE', 'SE', 'DE', 'DE']"
False,/dhr0q4eiRr8ltqPig32TwhPRdaD.jpg,0,"['Horror', 'Thriller', 'Mystery']",http://www.whatisannwyn.co.uk/,17,tt0411267,en,The Dark,"In an attempt to pull her family together, Adèlle travels with her young daughter Sarah to Wales to visit her father. The morning after they arrive, Sarah mysteriously vanishes in the ocean. Not long after, a little girl bearing a striking resemblance to their missing daughter reveals that she has retuned from the dead  — and that Sarah has been taken to the Welsh underworld.",7.178,/wZeBHVnCvaS2bwkb8jFQ0PwZwXq.jpg,"['DE', 'GB']",2005-09-28,6593579,87,"['en', 'cy']",Released,One of the living for one of the dead.,The Dark,False,5.815,232,"['Constantin Film', 'Impact Pictures', 'Isle of Man Film', 'UK Film Council']","['DE', 'GB', 'GB', 'GB']"
False,/dwN0kPGrLbFRxyL3F3J3t4ShQx.jpg,90000000,"['Adventure', 'Fantasy', 'Action', 'Thriller', 'Science Fiction']",,18,tt0119116,en,The Fifth Element,"In 2257, a taxi driver is unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity.",46.823,/fPtlCO1yQtnoLHOwKtWz7db6RGU.jpg,"['FR', 'GB']",1997-05-02,263920180,126,"['en', 'sv', 'de']",Released,There is no future without it.,The Fifth Element,False,7.524,9656,"['Gaumont', 'Buena Vista International', 'Columbia Pictures']","['FR', 'US', 'US']"
False,/eeMoFKxjjiCi6iep2GEZtSAMYIr.jpg,1300000,"['Drama', 'Science Fiction']",,19,tt0017136,de,Metropolis,"In a futuristic city sharply divided between the rich and the poor, the son of the city's mastermind meets a prophet who predicts the coming of a savior to mediate their differences.",17.496,/pxbGZewX327IbTvrCVRJgcLJTSQ.jpg,['DE'],1927-02-06,650422,149,['xx'],Released,There can be no understanding between the hands and the brain unless the heart acts as mediator.,Metropolis,False,8.154,2312,['UFA'],['DE']
False,/kZyurQjTMLHalUxs7sHgH5XeiwO.jpg,2500000,"['Drama', 'Romance']",http://www.clubcultura.com/clubcine/clubcineastas/isabelcoixet/mividasinmi/index.htm,20,tt0314412,en,My Life Without Me,A fatally ill mother with only two months to live creates a list of things she wants to do before she dies without telling her family of her illness.,11.068,/sFSkn5rrQqXJkRNa2rMWqzmEuhR.jpg,"['CA', 'ES']",2003-03-07,12300000,106,['en'],Released,,My Life Without Me,False,5.88,403,"['El Deseo', 'Milestone Productions']","['ES', '']"
False,/uNRfK14Ga8Hwfqt07vo8nvWQN1i.jpg,0,['Documentary'],,21,tt0060371,en,The Endless Summer,"Bruce Brown's The Endless Summer is one of the first and most influential surf movies of all time. The film documents American surfers Mike Hynson and Robert August as they travel the world during California’s winter (which, back in 1965 was off-season for surfing) in search of the perfect wave and ultimately, an endless summer.",7.696,/5W5uaqQ7NZTwoDMKO4AtdcahHex.jpg,['US'],1966-06-15,0,91,['en'],Released,The Search for the Perfect Wave!,The Endless Summer,False,7.379,91,['Bruce Brown Films'],['']
False,/uRNgkJSkNBFbbn9fPsEjDIy8Sh3.jpg,140000000,"['Adventure', 'Fantasy', 'Action']",https://movies.disney.com/pirates-of-the-caribbean-the-curse-of-the-black-pearl,22,tt0325980,en,Pirates of the Caribbean: The Curse of the Black Pearl,"Jack Sparrow, a freewheeling 18th-century pirate, quarrels with a rival pirate bent on pillaging Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her.",88.516,/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg,['US'],2003-07-09,655011224,143,['en'],Released,Prepare to be blown out of the water.,Pirates of the Caribbean: The Curse of the Black Pearl,False,7.8,18710,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']","['US', 'US']"
False,/lVy5Zqcty2NfemqKYbVJfdg44rK.jpg,30000000,"['Action', 'Crime']",http://www.miramax.com/movie/kill-bill-volume-1,24,tt0266697,en,Kill Bill: Vol. 1,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",31.556,/v7TaX8kXMXs5yFFGR41guUDNcnB.jpg,['US'],2003-10-10,180906076,111,"['en', 'ja', 'fr']",Released,A roaring rampage of revenge.,Kill Bill: Vol. 1,False,7.97,15748,"['Miramax', 'A Band Apart', 'Super Cool ManChu']","['US', 'US', '']"
False,/bQ8fRUaitJvi54O2lUT6Ta7FVHK.jpg,72000000,"['Drama', 'War']",,25,tt0418763,en,Jarhead,"Jarhead is a film about a US Marine Anthony Swofford’s experience in the Gulf War. After putting up with an arduous boot camp, Swofford and his unit are sent to the Persian Gulf where they are eager to fight, but are forced to stay back from the action. Swofford struggles with the possibility of his girlfriend cheating on him, and as his mental state deteriorates, his desire to kill increases.",35.926,/55WJCdayHwoXJwRv3prpqscHt2q.jpg,"['GB', 'US']",2005-11-04,97076152,123,"['en', 'es', 'ar', 'la']",Released,Welcome to the suck.,Jarhead,False,6.606,2523,"['Red Wagon Entertainment', 'Neal Street Productions']","['US', 'GB']"
False,/z5YFbE9VVHwDXbXbqZdoO6THqPs.jpg,1400000,['Drama'],http://www.walkonwatermovie.com,26,tt0352994,he,LaLehet Al HaMayim,"Eyal, an Israeli Mossad agent, is given the mission to track down and kill the very old Alfred Himmelman, an ex-Nazi officer, who might still be alive. Pretending to be a tourist guide, he befriends his grandson Axel, in Israel to visit his sister Pia. The two men set out on a tour of the country, during which Axel challenges Eyal's values.",5.111,/mVWFN3RaBFLuJRtRLPebatX9qPq.jpg,"['IL', 'SE']",2004-02-05,444,103,"['de', 'ar', 'en', 'it', 'tr', 'he']",Released,He was trained to hate until he met the enemy.,Walk on Water,False,6.9,74,"['Lama Films', 'United King Films']","['PS', 'IL']"
False,/qU7tNIMpRqkizIObXfkJY3haTqh.jpg,1000000,"['Drama', 'Music', 'Romance']",,27,tt0411705,en,9 Songs,"Matt, a young glaciologist, soars across the vast, silent, icebound immensities of the South Pole as he recalls his love affair with Lisa. They meet at a mobbed rock concert in a vast music hall - London's Brixton Academy. They are in bed at night's end. Together, over a period of several months, they pursue a mutual sexual passion whose inevitable stages unfold in counterpoint to nine live-concert songs.",25.078,/91O7z0vo7MiNWd5xD2BoivwbQsb.jpg,['GB'],2004-07-16,1574623,69,['en'],Released,"2 lovers, one summer, and the 9 songs that defined them.",9 Songs,False,5.709,440,['Revolution Films'],['GB']
False,/9Qs9oyn4iE8QtQjGZ0Hp2WyYNXT.jpg,31500000,"['Drama', 'War']",http://www.apocalypsenow.com,28,tt0078788,en,Apocalypse Now,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",31.785,/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg,['US'],1979-08-15,150000000,147,"['km', 'en', 'fr', 'vi']",Released,This is the end...,Apocalypse Now,False,8.281,7199,"['United Artists', 'American Zoetrope']","['US', 'US']"
False,/tZ4SrBztjURQhR0VAmxDE4T7Vto.jpg,14400000,['Western'],,33,tt0105695,en,Unforgiven,"William Munny is a retired, once-ruthless killer turned gentle widower and hog farmer. To help support his two motherless children, he accepts one last bounty-hunter mission to find the men who brutalized a prostitute. Joined by his former partner and a cocky greenhorn, he takes on a corrupt sheriff.",23.539,/yKyLJmRAtyXEEYKOvPhKHXIcPq9.jpg,['US'],1992-08-07,159157447,130,['en'],Released,Some legends will never be forgotten. Some wrongs can never be forgiven.,Unforgiven,False,7.923,3798,"['Warner Bros. Pictures', 'Malpaso Productions']","['US', 'US']"
False,/yajM2akz8QKOx0RdvN6OYaxe3GN.jpg,75000000,"['Animation', 'Comedy', 'Family']",http://www.simpsonsmovie.com/,35,tt0462538,en,The Simpsons Movie,"After Homer accidentally pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.",62.957,/s3b8TZWwmkYc2KoJ5zk77qB6PzY.jpg,['US'],2007-07-25,527068851,87,['en'],Released,See our family. And feel better about yours.,The Simpsons Movie,False,6.991,7230,"['Gracie Films', 'Film Roman', '20th Century Fox Animation', 'The Curiosity Company', '20th Century Fox']","['US', 'US', 'US', 'US', 'US']"
False,/8AE7M2lMsyvowfT36porzGtmOtI.jpg,20000000,"['Science Fiction', 'Drama', 'Romance']",http://www.eternalsunshine.com,38,tt0338013,en,Eternal Sunshine of the Spotless Mind,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",38.399,/5MwkWH9tYHv3mV9OdYTMR5qreIz.jpg,['US'],2004-03-19,72258126,108,['en'],Released,You can erase someone from your mind. Getting them out of your heart is another story.,Eternal Sunshine of the Spotless Mind,False,8.101,13321,"['Focus Features', 'Anonymous Content', 'This Is That Productions']","['US', 'US', 'US']"
False,/3YzVtvNERQOIJXnrcWv3xhj5EMT.jpg,2000000,"['Drama', 'Thriller']",,55,tt0245712,es,Amores perros,"A fatalistic car crash in Mexico city sets off a chain of events in the lives of three people: a supermodel, a young man wanting to run off with his sister-in-law, and a homeless man. Their lives are catapulted into unforeseen situations instigated by the seemingly inconsequential destiny of a dog.",20.236,/vV4vlD4ool5JSsS1rB82qjCF6z8.jpg,['MX'],2000-06-16,20908467,154,['es'],Released,Love. Betrayal. Death.,Amores Perros,False,7.623,2244,"['Altavista Films', 'Zeta Film (MX)']","['MX', 'MX']"
False,/vv5a8u6e40kyH0Hp6HuamAgzRai.jpg,200000000,"['Adventure', 'Fantasy', 'Action']",https://movies.disney.com/pirates-of-the-caribbean-dead-mans-chest,58,tt0383574,en,Pirates of the Caribbean: Dead Man's Chest,Captain Jack Sparrow works his way out of a blood debt with the ghostly Davy Jones to avoid eternal damnation.,71.717,/uXEqmloGyP7UXAiphJUu2v2pcuE.jpg,['US'],2006-07-06,1065659812,151,"['en', 'tr', 'el', 'zh']",Released,Captain Jack is back!,Pirates of the Caribbean: Dead Man's Chest,False,7.34,14465,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Second Mate Productions']","['US', 'US', 'US']"
False,/5EEdDTV0IBxJ2J4jDUDvl076v7f.jpg,32000000,"['Drama', 'Thriller', 'Crime']",,59,tt0399146,en,A History of Violence,An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.,14.801,/A26rcvipOqptVs7i5uRmKicXRxE.jpg,"['CA', 'DE', 'US']",2005-09-23,60740827,96,['en'],Released,Tom Stall had the perfect life … until he became a hero.,A History of Violence,False,7.179,2798,"['New Line Cinema', 'BenderSpink']","['US', '']"
False,/kCEXA22ASuq7Y29jnngyaisyA0X.jpg,12000000,"['Science Fiction', 'Mystery', 'Adventure']",http://2001spaceodysseymovie.com,62,tt0062622,en,2001: A Space Odyssey,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.",36.792,/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg,"['GB', 'US']",1968-04-02,71923560,149,"['en', 'ru']",Released,The Ultimate Trip.,2001: A Space Odyssey,False,8.085,10187,"['Stanley Kubrick Productions', 'Metro-Goldwyn-Mayer']","['GB', 'US']"
