adult,backdrop_path,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,production_companies_name,production_companies_country
False,/1IWaKG7AWiYMhADxhGtnElDJAGI.jpg,29000000,"['Science Fiction', 'Thriller', 'Mystery']",,63,tt0114746,en,Twelve Monkeys,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly, and patient Jeffrey Goines, the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.",29.184,/gt3iyguaCIw8DpQZI1LIN5TohM2.jpg,['US'],1995-12-29,168841459,129,"['en', 'fr']",Released,The future is history.,Twelve Monkeys,False,7.596,7444,"['Universal Pictures', 'Atlas Entertainment', 'Classico']","['US', 'US', '']"
False,/9aCRXFWT1rd1nZDcEtWILKb2Sap.jpg,0,"['Drama', 'Romance']",,64,tt0287467,es,Hable con ella,Two men share an odd friendship while they care for two women who are both in deep comas.,10.86,/p8ilqBhIT5YnKOf6hBPEVPc8uGS.jpg,"['ES', 'US']",2002-03-15,64803131,112,['es'],Released,,Talk to Her,False,7.6,1114,"['Vía Digital', 'Good Machine', 'El Deseo', 'Atresmedia', 'Sony Pictures Classics', 'Warner Bros. Entertainment España']","['ES', 'US', 'ES', 'ES', 'US', 'ES']"
False,/bfccQmQWNFQYRv4PHgCnjDu7PXn.jpg,41000000,"['Drama', 'Music']",https://www.uphe.com/movies/8-mile,65,tt0298203,en,8 Mile,"For Jimmy Smith, Jr., life is a daily fight just to keep hope alive. Feeding his dreams in Detroit's vibrant music scene, Jimmy wages an extraordinary personal struggle to find his own voice - and earn a place in a world where rhymes rule, legends are born and every moment… is another chance.",31.116,/7BmQj8qE1FLuLTf7Xjf9sdIHzoa.jpg,"['DE', 'US']",2002-11-08,242875078,111,['en'],Released,Every Moment Is Another Chance,8 Mile,False,7.126,6465,"['Mikona Productions GmbH & Co. KG', 'Imagine Entertainment']","['DE', 'US']"
False,/n7U0FEirHej1yQIy2mAzDtF9wBz.jpg,50000000,"['Crime', 'Drama', 'Action']",,66,tt0118548,en,Absolute Power,"A master thief coincidentally is robbing a house where a murder—in which the President of The United States is involved—occurs in front of his eyes. He is forced to run, while holding evidence that could convict the President.",12.155,/xX9gmwtnTi0Y8WcTF7Jsg9Hdp6W.jpg,['US'],1997-02-14,50068310,121,"['en', 'es']",Released,Corrupts Absolutely.,Absolute Power,False,6.642,912,"['Castle Rock Entertainment', 'Malpaso Productions']","['US', 'US']"
False,/pIESejTZpHXvc6SF0LuQWpJIUD2.jpg,2000000,"['Thriller', 'Crime', 'Drama']",http://wip.warnerbros.com/paradisenow/,67,tt0445620,en,Paradise Now,Two childhood friends are recruited for a suicide bombing in Tel Aviv.,7.4,/qWZkYa8VdcDZk8uzRB2PfhpM9IL.jpg,"['FR', 'DE', 'NL', 'PS']",2005-09-07,3395627,90,"['ar', 'en']",Released,"From the most unexpected place, come a new call for peace",Paradise Now,False,6.941,219,"['Eurimages', 'Lama Films', 'Augustus Film', 'Lama Productions', 'Lumer Films', 'Filmstiftung Nordrhein-Westfalen', 'Razor Film Produktion', 'Nederlands Fonds voor de Film', 'ARTE France Cinéma', 'Medienboard Berlin-Brandenburg', 'Hazazah Pictures']","['FR', 'PS', '', '', '', 'DE', 'DE', 'NL', 'FR', 'DE', 'NL']"
False,/ziRWOYnl6e2JUaHYmFLR1kfcECM.jpg,15000000,"['Comedy', 'Science Fiction']",,68,tt0088846,en,Brazil,"Low-level bureaucrat Sam Lowry escapes the monotony of his day-to-day life through a recurring daydream of himself as a virtuous hero saving a beautiful damsel. Investigating a case that led to the wrongful arrest and eventual death of an innocent man instead of wanted terrorist Harry Tuttle, he meets the woman from his daydream, and in trying to help her gets caught in a web of mistaken identities, mindless bureaucracy and lies.",14.861,/d0PibPzCK4fVikjoD1PqHovbvkt.jpg,"['GB', 'US']",1985-02-20,9900000,143,['en'],Released,It's only a state of mind.,Brazil,False,7.683,2915,['Embassy International Pictures'],['US']
False,/pMBKzEotLUzk3NuQiyVjZEDlH70.jpg,28000000,"['Drama', 'Music', 'Romance']",,69,tt0358273,en,Walk the Line,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis and Carl Perkins.",17.114,/p8lPTjvjOjTfvC1E9pmMwcF9vkn.jpg,"['DE', 'US']",2005-09-13,186797986,136,"['en', 'ru']",Released,Love is a burning thing.,Walk the Line,False,7.491,2547,"['Mars Media Beteiligungs', 'Tree Line Films', 'Konrad Pictures', 'Catfish Productions', 'Fox 2000 Pictures']","['', 'US', '', 'US', 'US']"
False,/oGMomeS7bE43eN8SGJUaKvQnmud.jpg,30000000,['Drama'],http://www.milliondollarbaby-derfilm.de/,70,tt0405159,en,Million Dollar Baby,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",22.596,/2ti3l1OeB8G94yyqfAI7nmMZUbA.jpg,['US'],2004-12-15,216763646,132,"['ga', 'en']",Released,"Beyond his silence, there is a past. Beyond her dreams, there is a feeling. Beyond hope, there is a memory. Beyond their journey, there is a love.",Million Dollar Baby,False,7.962,8620,"['Lakeshore Entertainment', 'Malpaso Productions', 'Epsilon Motion Pictures', 'Albert S. Ruddy Productions', 'Warner Bros. Pictures']","['US', 'US', 'CH', '', 'US']"
False,/9B4198IzCI0POkUIVu5yQ2s7Pzr.jpg,5000000,"['Drama', 'Comedy', 'Music']",,71,tt0249462,en,Billy Elliot,County Durham England 1984 the miners strike has started and the police have started coming up from Bethnal Green starting a class war with the lower classes suffering caught in the middle of the conflict is 11-year old Billy Elliot who after leaving his boxing club for the day stubbles upon a ballet class and finds out that he's naturally talented. He practices with his teacher Mrs Wilkinson for an upcoming audition in Newcastle-upon Tyne the audition is for the royal Ballet school in London.,17.844,/nOr5diUZxphmAD3li9aiILyI28F.jpg,"['FR', 'GB', 'US']",2000-09-28,109280263,110,['en'],Released,Inside every one of us is a special talent waiting to come out. The trick is finding it.,Billy Elliot,False,7.6,3471,"['StudioCanal', 'BBC Film', 'Tiger Aspect Productions', 'Arts Council of England', 'Working Title Films', 'WT2 Productions', 'Focus Features', 'Universal Pictures']","['FR', 'GB', 'GB', 'GB', 'GB', '', 'US', 'US']"
False,/9LSsSPbP715XT9B7acIZzantPyX.jpg,20000000,['Drama'],,73,tt0120586,en,American History X,"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",29.474,/c2gsmSQ2Cqv8zosqKOCwRS0GFBS.jpg,['US'],1998-07-01,23875127,119,['en'],Released,Some Legacies Must End.,American History X,False,8.355,10370,"['New Line Cinema', 'Savoy Pictures', 'The Turman-Morrissey Company']","['US', '', '']"
False,/nH6hPhJq3EEv9CnBZgXU3IQnpJo.jpg,132000000,"['Adventure', 'Thriller', 'Science Fiction']",https://amblin.com/movie/war-of-the-worlds/,74,tt0407304,en,War of the Worlds,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.",48.018,/6Biy7R9LfumYshur3YKhpj56MpB.jpg,['US'],2005-06-28,603873119,117,['en'],Released,They're already here.,War of the Worlds,False,6.493,7481,"['Paramount', 'Amblin Entertainment', 'Cruise/Wagner Productions', 'DreamWorks Pictures']","['US', 'US', 'US', 'US']"
False,/ELsTifJ2lu4vsMhoHeZ5EnncHw.jpg,70000000,"['Comedy', 'Fantasy', 'Science Fiction']",https://www.warnerbros.com/movies/mars-attacks/,75,tt0116996,en,Mars Attacks!,"A fleet of Martian spacecraft surrounds the world's major cities and all of humanity waits to see if the extraterrestrial visitors have, as they claim, ""come in peace."" U.S. President James Dale receives assurance from science professor Donald Kessler that the Martians' mission is a friendly one. But when a peaceful exchange ends in the total annihilation of the U.S. Congress, military men call for a full-scale nuclear retaliation.",21.051,/hll4O5vSAfnZDb6JbnP06GPtz7b.jpg,['US'],1996-12-12,101371017,106,"['en', 'fr']",Released,Nice planet. We'll take it!,Mars Attacks!,False,6.394,4864,"['Tim Burton Productions', 'Warner Bros. Pictures']","['', 'US']"
False,/qA2TyqPldTtoTVY3LKrNIG5g6bH.jpg,2500000,"['Drama', 'Romance']",https://www.warnerbros.com/movies/sunrise,76,tt0112471,en,Before Sunrise,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",22.325,/kf1Jb1c2JAOqjuzA3H4oDM263uB.jpg,"['AT', 'CH', 'US']",1995-01-27,5987386,101,"['en', 'de', 'fr']",Released,Can the greatest romance of your life last only one night?,Before Sunrise,False,7.968,3547,"['Castle Rock Entertainment', 'Filmhaus Films', 'Detour Filmproduction']","['US', 'AT', 'US']"
False,/q2CtXYjp9IlnfBcPktNkBPsuAEO.jpg,9000000,"['Mystery', 'Thriller']",,77,tt0209144,en,Memento,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why.",26.159,/yuNs09hvpHVU1cBTCAk9zxsL2oW.jpg,['US'],2000-10-11,39723096,113,['en'],Released,Some memories are best forgotten.,Memento,False,8.19,13260,"['Summit Entertainment', 'Newmarket Capital Group', 'Team Todd', 'I Remember Productions']","['US', 'US', '', '']"
False,/eIi3klFf7mp3oL5EEF4mLIDs26r.jpg,28000000,"['Science Fiction', 'Drama', 'Thriller']",http://www.warnerbros.com/blade-runner,78,tt0083658,en,Blade Runner,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.",44.364,/63N9uy8nd9j7Eog2axPQ8lbr3Wj.jpg,"['US', 'HK', 'GB']",1982-06-25,41722424,118,"['en', 'de', 'cn', 'ja', 'hu']",Released,Man has made his match... now it's his problem.,Blade Runner,False,7.934,12371,"['Shaw Brothers', 'The Ladd Company', 'Warner Bros. Pictures']","['HK', 'US', 'US']"
False,/jDz6RYN3nKYtlo7J9IMvGoJit7B.jpg,31000000,"['Drama', 'Adventure', 'Action', 'History']",,79,tt0299977,zh,英雄,One man defeated three assassins who sought to murder the most powerful warlord in pre-unified China.,18.519,/vxgZto2Cz7ILHAlmRXt50I2brB2.jpg,['CN'],2002-07-22,177394432,99,['zh'],Released,One man's strength will unite an empire.,Hero,False,7.507,1950,"['Beijing New Picture Film Co. Ltd.', 'China Film Co-Production Corporation', 'Miramax']","['', '', 'US']"
False,/zwgDZw9dyrgkYz2RCOb2HvUDlt2.jpg,2700000,"['Drama', 'Romance']",https://www.warnerbros.com/movies/sunset,80,tt0381681,en,Before Sunset,"Nine years later, Jesse travels across Europe giving readings from a book he wrote about the night he spent in Vienna with Celine. After his reading in Paris, Celine finds him, and they spend part of the day together before Jesse has to again leave for a flight. They are both in relationships now, and Jesse has a son, but as their strong feelings for each other start to return, both confess a longing for more.",16.184,/gycdE1ARByGQcK4fYR2mgpU6OO.jpg,['US'],2004-02-10,15992615,80,"['en', 'fr']",Released,What if you had a second chance with the one that got away?,Before Sunset,False,7.818,2943,"['Warner Independent Pictures (WIP)', 'Castle Rock Entertainment', 'Detour Filmproduction']","['US', 'US', 'US']"
False,/ulVUa2MvnJAjAeRt7h23FFJVRKH.jpg,1000000,"['Adventure', 'Animation', 'Fantasy']",https://movies.disney.com/nausicaa-of-the-valley-of-the-wind,81,tt0087544,ja,風の谷のナウシカ,"After a global war, the seaside kingdom known as the Valley of the Wind remains one of the last strongholds on Earth untouched by a poisonous jungle and the powerful insects that guard it. Led by the courageous Princess Nausicaä, the people of the Valley engage in an epic struggle to restore the bond between humanity and Earth.",27.757,/tcrkfB8SRPQCgwI88hQScua6nxh.jpg,['JP'],1984-03-11,3301446,117,['ja'],Released,A young girl's love called forth miracles…,Nausicaä of the Valley of the Wind,False,7.932,3037,['Topcraft'],['JP']
False,/lV2UQv1qmiZA0tWsVjgFLD6z2uG.jpg,135000000,"['Action', 'Crime', 'Thriller']",,82,tt0430357,en,Miami Vice,"A case involving drug lords and murder in South Florida takes a personal turn for undercover detectives Sonny Crockett and Ricardo Tubbs. Unorthodox Crockett gets involved romantically with the Chinese-Cuban wife of a trafficker of arms and drugs, while Tubbs deals with an assault on those he loves.",16.891,/1KGD2g0wOc7WBfHc5G19reLHQxk.jpg,"['UY', 'US', 'DE', 'PY']",2006-07-27,163794509,132,"['en', 'es']",Released,No Law. No Rules. No Order.,Miami Vice,False,5.982,1527,"['Metropolis Films', 'Universal Pictures', 'Forward Pass', 'Motion Picture ETA Produktionsgesellschaft', 'Foqus Arte Digital', 'Michael Mann Productions']","['UY', 'US', 'US', '', 'PY', '']"
False,/58BUQzjN6TH0bLe6JEfgMbHc55u.jpg,130000,"['Drama', 'Thriller', 'Horror']",,83,tt0374102,en,Open Water,"Two divers are left out at sea without a boat. There’s nothing but water for miles, unless they look at what’s underneath them...",13.762,/pjLh97W1J8AdcuKWzqqdKHfYmp5.jpg,['US'],2003-10-26,54667954,79,['en'],Released,Scream all you want.,Open Water,False,5.512,941,['Plunge Pictures LLC'],['']
False,/c7Mjuip0jfHLY7x8ZSEriRj45cu.jpg,18000000,"['Adventure', 'Action']",http://www.indianajones.com,85,tt0082971,en,Raiders of the Lost Ark,"When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.",41.684,/ceG9VzoRAVGwivFU403Wc3AHRys.jpg,['US'],1981-06-12,389925971,115,"['en', 'es', 'de', 'he', 'ar', 'ne']",Released,Indiana Jones - the new hero from the creators of JAWS and STAR WARS.,Raiders of the Lost Ark,False,7.922,10930,"['Paramount', 'Lucasfilm Ltd.']","['US', 'US']"
False,/60PJPzXtQmLQdaCNuWUrrHe1mzu.jpg,6000000,"['Drama', 'Romance']",http://www.elementarteilchen.film.de/,86,tt0430051,de,Elementarteilchen,"Based on Michel Houellebecq's controversial novel, Atomised (aka The Elementary Particles) focuses on Michael and Bruno, two very different half-brothers and their disturbed sexuality.  After a chaotic childhood with a hippie mother only caring for her affairs, Michael, a molecular biologist, is more interested in genes than women, while Bruno is obsessed with his sexual desires, but mostly finds his satisfaction with prostitutes.  But Bruno's life changes when he gets to know the experienced Christiane.  In the meantime, Michael meets Annabelle, the love of his youth, again.",7.096,/wpGpR7GewyApPgqPvuWadBAfmFc.jpg,['DE'],2006-02-10,0,105,"['en', 'de']",Released,,The Elementary Particles,False,6.209,117,"['Moovie', 'Medienfonds German Film Productions GmbH & Co. KG', 'Constantin Film', 'ARD']","['DE', 'DE', 'DE', 'DE']"
False,/iO73omOyLwUPW22EpaZkJNC72ec.jpg,28000000,"['Adventure', 'Action']",http://www.indianajones.com,87,tt0087469,en,Indiana Jones and the Temple of Doom,"After arriving in India, Indiana Jones is asked by a desperate village to find a mystical stone. He agrees – and stumbles upon a secret cult plotting a terrible plan in the catacombs of an ancient palace.",30.07,/n9WlJCilqSZ3m1ROSzv31v7KVOf.jpg,['US'],1984-05-23,333000000,118,"['zh', 'en', 'si']",Released,If adventure has a name... it must be Indiana Jones.,Indiana Jones and the Temple of Doom,False,7.297,8057,"['Paramount', 'Lucasfilm Ltd.']","['US', 'US']"
False,/6iDQCBUSZKzY8Rnu8ECwl2gXcfG.jpg,6000000,"['Drama', 'Music', 'Romance']",http://lionsgateathome.com/dirty-dancing,88,tt0092890,en,Dirty Dancing,"Expecting the usual tedium that accompanies a summer in the Catskills with her family, 17-year-old Frances 'Baby' Houseman is surprised to find herself stepping into the shoes of a professional hoofer—and unexpectedly falling in love.",27.214,/9Jw6jys7q9gjzVX5zm1z0gC8gY9.jpg,['US'],1987-08-21,214577242,100,['en'],Released,Have the time of your life.,Dirty Dancing,False,7.347,5489,"['Great American Films Limited Partnership', 'Vestron Pictures']","['', 'US']"
False,/12fvZHskx57kQfNEUXJ3v0flWYQ.jpg,48000000,"['Adventure', 'Action']",http://www.indianajones.com/crusade,89,tt0097576,en,Indiana Jones and the Last Crusade,"In 1938, an art collector appeals to eminent archaeologist Dr. Indiana Jones to embark on a search for the Holy Grail. Indy learns that a medieval historian has vanished while searching for it, and the missing man is his own father, Dr. Henry Jones Sr.. He sets out to rescue his father by following clues in the old man's notebook, which his father had mailed to him before he went missing. Indy arrives in Venice, where he enlists the help of a beautiful academic, Dr. Elsa Schneider, along with Marcus Brody and Sallah. Together they must stop the Nazis from recovering the power of eternal life and taking over the world!",39.663,/sizg1AU8f8JDZX4QIgE4pjUMBvx.jpg,['US'],1989-05-24,474171806,127,"['ar', 'en', 'de', 'el']",Released,"The man with the hat is back. And this time, he's bringing his Dad.",Indiana Jones and the Last Crusade,False,7.839,8841,"['Paramount', 'Lucasfilm Ltd.']","['US', 'US']"
False,/tKi5HYDSuxP4I26fxyF2UVvAtLa.jpg,14000000,"['Action', 'Comedy', 'Crime']",https://www.paramount.com/movies/beverly-hills-cop,90,tt0086960,en,Beverly Hills Cop,A freewheeling Detroit cop pursuing a murder investigation finds himself dealing with the very different culture of Beverly Hills.,19.139,/eBJEvKkhQ0tUt1dBAcTEYW6kCle.jpg,['US'],1984-12-05,316360478,105,['en'],Released,The Heat Is On!,Beverly Hills Cop,False,7.185,3516,"['Paramount', 'Eddie Murphy Productions', 'Don Simpson/Jerry Bruckheimer Films']","['US', 'US', 'US']"
False,/aaRbO3m3L3yVg2L73QLYvgP23hj.jpg,0,['Documentary'],,91,tt0023037,es,Las Hurdes,"An exploration —manipulated and staged— of life in Las Hurdes, in the province of Cáceres, in Extremadura, Spain, as it was in 1932. Insalubrity, misery and lack of opportunities provoke the emigration of young people and the solitude of those who remain in the desolation of one of the poorest and least developed Spanish regions at that time. (Silent short, voiced in 1937 and 1996.)",7.266,/iQM715v277SIw66Y1bJ1KiK5WNx.jpg,"['FR', 'ES']",1933-12-01,0,29,"['fr', 'xx']",Released,,Land Without Bread,False,7.091,132,['Ramón Acín'],['']
False,,0,['Documentary'],,92,tt0169024,en,Megacities,Megacities is a documentary about the slums of five different metropolitan cities.,2.401,/qO48XLCG58cICOgAR57ao0PrJ6A.jpg,"['AT', 'CH']",1998-08-12,0,94,"['es', 'hi', 'en', 'ru']",Released,,Megacities,False,6.9,17,"['Lotus-Film', 'Fama Film AG']","['AT', '']"
False,/jtCNu6f3MCFuEQ4cyHcNdI1QUjI.jpg,2000000,"['Crime', 'Drama', 'Mystery']",,93,tt0052561,en,Anatomy of a Murder,"Semi-retired Michigan lawyer Paul Biegler takes the case of Army Lt. Manion, who murdered a local innkeeper after his wife claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick and out-of-town prosecutor Claude Dancer to set his client free, but his case rests on the victim's mysterious business partner, who's hiding a dark secret.",16.088,/zMxLbSPpToTCc6yK2Gddhx6nHNN.jpg,['US'],1959-07-01,8000000,161,['en'],Released,"No search of human emotions has ever probed so deeply, so truthfully as… Anatomy of a Murder.",Anatomy of a Murder,False,7.838,807,['Columbia Pictures'],['US']
False,,0,['Comedy'],,94,tt0436488,de,Kunstgriff,Kunstgriff is a brilliantly filmed black and white short film. Andre F. Nebe gives proof of his storytelling abilities in this 6 minute film.,0.6,/82CFTXepfmETr2C4n7ZlrpLyjAx.jpg,['DE'],2002-01-01,0,6,['xx'],Released,,Kunstgriff,False,8.5,2,['Hamburger Filmschule'],['DE']
False,/sODk4VuMTt8S56zYFOr1Kx8BFqu.jpg,140000000,"['Action', 'Thriller', 'Science Fiction', 'Adventure']",,95,tt0120591,en,Armageddon,"When an asteroid threatens to collide with Earth, NASA honcho Dan Truman determines the only way to stop it is to drill into its surface and detonate a nuclear bomb. This leads him to renowned driller Harry Stamper, who agrees to helm the dangerous space mission provided he can bring along his own hotshot crew. Among them is the cocksure A.J. who Harry thinks isn't good enough for his daughter, until the mission proves otherwise.",32.381,/eTM3qtGhDU8cvjpoa6KEt5E2auU.jpg,['US'],1998-07-01,553799566,151,"['en', 'ru']",Released,The Earth's Darkest Day Will Be Man's Finest Hour,Armageddon,False,6.824,7108,"['Touchstone Pictures', 'Jerry Bruckheimer Films', 'Valhalla Motion Pictures']","['US', 'US', 'US']"
False,/bIA65PCRtIQfBvIoKohJbtOPl3M.jpg,28000000,"['Action', 'Comedy', 'Crime']",https://www.paramount.com/movies/beverly-hills-cop-ii,96,tt0092644,en,Beverly Hills Cop II,"Axel heads for the land of sunshine and palm trees to find out who shot police Captain Andrew Bogomil. Thanks to a couple of old friends, Axel's investigation uncovers a series of robberies masterminded by a heartless weapons kingpin—and the chase is on.",19.05,/egDakU8O5yUwpUJP9IMAUVtIDll.jpg,['US'],1987-05-18,299965036,103,['en'],Released,The Heat's Back On!,Beverly Hills Cop II,False,6.467,2068,"['Eddie Murphy Productions', 'Paramount', 'Don Simpson/Jerry Bruckheimer Films']","['US', 'US', 'US']"
