adult,backdrop_path,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,production_companies_name,production_companies_country
False,/vUmeBHiGp5r2ydd8aEvbNLamTVD.jpg,17000000,"['Science Fiction', 'Action', 'Adventure']",https://movies.disney.com/tron,97,tt0084827,en,Tron,"When brilliant video game maker Flynn hacks the mainframe of his ex-employer, he is beamed inside an astonishing digital world...and becomes part of the very game he is designing. In his mission through cyberspace, Flynn matches wits with a maniacal Master Control Program and teams up with Tron, a security measure created to bring balance to the digital environment.",22.122,/zwSFEczP7AzqugAHHIX3zHniT0t.jpg,['US'],1982-07-09,33000000,96,['en'],Released,A world inside the computer where man has never been. Until now.,Tron,False,6.678,1965,"['Lisberger/Kushner Productions', 'Walt Disney Productions']","['', 'US']"
False,/3ZVEtQxVPpEp5LNpAULDcxadTU3.jpg,103000000,"['Action', 'Drama', 'Adventure']",,98,tt0172495,en,Gladiator,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences.",50.781,/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,"['GB', 'US']",2000-05-04,465361176,155,['en'],Released,A hero will rise.,Gladiator,False,8.206,16412,"['Universal Pictures', 'Scott Free Productions', 'Red Wagon Entertainment', 'Mill Film', 'C & L', 'Dawliz', 'DreamWorks Pictures']","['US', 'GB', 'US', 'GB', 'MT', 'MA', 'US']"
False,/tilClWjFZeUTGJu0pxgF72fvUmN.jpg,8272296,"['Comedy', 'Drama']",,99,tt0185125,es,Todo sobre mi madre,"Following the tragic death of her teenage son, Manuela travels from Madrid to Barcelona in an attempt to contact the long-estranged father the boy never knew. She reunites with an old friend, an outspoken transgender sex worker, and befriends a troubled actress and a pregnant, HIV-positive nun.",12.01,/hjQhzhkGYXPNM96k0mOgob6HMmn.jpg,"['ES', 'FR']",1999-04-16,67872296,101,"['ca', 'es']",Released,Part of every woman is a mother/actress/saint/sinner. And part of every man is a woman.,All About My Mother,False,7.663,1627,"['Renn Productions', 'France 2 Cinéma', 'El Deseo', 'Vía Digital', 'Canal+']","['FR', 'FR', 'ES', 'ES', 'FR']"
False,/cXQH2u7wUIX1eoIdEj51kHXoWhX.jpg,1350000,"['Comedy', 'Crime']",http://www.universalstudiosentertainment.com/lock-stock-and-two-smoking-barrels/,100,tt0120735,en,"Lock, Stock and Two Smoking Barrels",A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,9.471,/8kSerJrhrJWKLk1LViesGcnrUPE.jpg,"['GB', 'US']",1998-08-28,28356188,105,['en'],Released,A Disgrace to Criminals Everywhere.,"Lock, Stock and Two Smoking Barrels",False,8.133,5901,"['Summit Entertainment', 'The Steve Tisch Company', 'SKA Films', 'PolyGram Filmed Entertainment', 'HandMade Films']","['US', '', 'GB', 'US', 'GB']"
False,/jRJrQ72VLyEnVsvwfep8Xjlvu8c.jpg,16000000,"['Crime', 'Drama', 'Action']",,101,tt0110413,en,Léon: The Professional,"Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",44.701,/yI6X2cCM5YPJtxMhUd3dPGqDAhw.jpg,"['US', 'FR']",1994-09-14,45284974,111,"['en', 'fr', 'it']",Released,"If you want a job done well, hire a professional.",Léon: The Professional,False,8.3,13202,"['Gaumont', 'Les Films du Dauphin']","['FR', 'FR']"
False,/1pRNzOM7OQA29cVayaCheBI4vn7.jpg,0,"['Drama', 'Romance']",,102,tt0315543,da,Elsker dig for evigt,"Cecilie and Joachim are about to get married when a freak car accident leaves Joachim disabled, throwing their lives into a spin. The driver of the other car, Marie, and her family don’t get off lightly, either. Her husband Niels works in the hospital where he meets Cecilie and falls madly in love with her.",6.906,/hOrV2fCw2kmSiS4ZMGFPfXqr3lt.jpg,['DK'],2002-09-06,0,113,['da'],Released,,Open Hearts,False,6.8,85,"['Zentropa Entertainments', 'Det Danske Filminstitut']","['DK', 'DK']"
False,/orjyEE9ZcMefTsN8zT5ryQTdkIz.jpg,1300000,"['Crime', 'Drama']",,103,tt0075314,en,Taxi Driver,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.,42.318,/ekstpH614fwDX8DUln1a2Opz0N8.jpg,['US'],1976-02-09,28570902,114,"['en', 'es']",Released,"On every street in every city, there's a nobody who dreams of being a somebody.",Taxi Driver,False,8.165,10604,"['Italo/Judeo Productions', 'Bill/Phillips', 'Columbia Pictures']","['', '', 'US']"
False,/lhsrT0SbPaqmBMHLd5N83j8XAFy.jpg,1530000,"['Action', 'Drama', 'Thriller']",,104,tt0130827,de,Lola rennt,"Lola receives a phone call from her boyfriend Manni. He lost 100,000 DM in a subway train that belongs to a very bad guy. She has 20 minutes to raise this amount and meet Manni. Otherwise, he will rob a store to get the money. Three different alternatives may happen depending on some minor event along Lola's run.",15.737,/v0giIi4bTILVhNhJajet3WWY3FA.jpg,['DE'],1998-03-03,7267585,81,"['de', 'en', 'ja']",Released,Every second of every day you're faced with a decision that can change your life.,Run Lola Run,False,7.321,1914,"['X Filme Creative Pool', 'WDR']","['DE', 'DE']"
False,/5bzPWQ2dFUl2aZKkp7ILJVVkRed.jpg,19000000,"['Adventure', 'Comedy', 'Science Fiction']",http://www.backtothefuture.com/movies/backtothefuture1,105,tt0088763,en,Back to the Future,"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",53.454,/fNOH9f1aA7XRTzl1sAOx9iF553Q.jpg,['US'],1985-07-03,381109762,116,['en'],Released,He's the only kid ever to get into trouble before he was born.,Back to the Future,False,8.312,17880,"['Universal Pictures', 'Amblin Entertainment']","['US', 'US']"
False,/YL3GPOiDcNraIJOVDCZsoOBoDy.jpg,15000000,"['Science Fiction', 'Action', 'Adventure', 'Thriller']",https://www.20thcenturystudios.com/movies/predator,106,tt0093773,en,Predator,A team of elite commandos on a secret mission in a Central American jungle come to find themselves hunted by an extraterrestrial warrior.,55.452,/9XibNLfmUWCg0PPydmyoCl1KxvF.jpg,['US'],1987-06-12,98267558,107,"['en', 'es']",Released,Soon the hunt will begin.,Predator,False,7.49,6961,"['Silver Pictures', '20th Century Fox', 'Lawrence Gordon Productions', 'Davis Entertainment', 'Amercent Films', 'American Entertainment Partners L.P.', 'Estudios Churubusco Azteca S.A.']","['US', 'US', 'US', 'US', '', '', '']"
False,/ysKahAEPP8h6MInuLjr0xuZOTjh.jpg,10000000,"['Crime', 'Comedy']",,107,tt0208092,en,Snatch,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",27.657,/56mOJth6DJ6JhgoE2jtpilVqJO.jpg,"['GB', 'US']",2000-09-01,83557872,103,"['en', 'ru']",Released,Stealin' stones and breakin' bones.,Snatch,False,7.803,8005,"['SKA Films', 'Columbia Pictures']","['GB', 'US']"
False,/s9rWmLANsVlSV4XmuC0IUcseGzO.jpg,0,['Drama'],,108,tt0108394,fr,Trois couleurs : Bleu,"Julie is haunted by her grief after living through a tragic auto wreck that claimed the life of her composer husband and young daughter. Her initial reaction is to withdraw from her relationships, lock herself in her apartment and suppress her pain. But avoiding human interactions on the bustling streets of Paris proves impossible, and she eventually meets up with Olivier, an old friend who harbors a secret love for her, and who could draw her back to reality.",13.814,/33wsWxzsNstI8N7dvuwzFmj1qBd.jpg,"['FR', 'PL', 'CH']",1993-08-01,0,98,"['fr', 'pl']",Released,,Three Colors: Blue,False,7.7,1421,"['France 3 Cinéma', 'CED Productions', 'Miramax']","['FR', '', 'US']"
False,/2eBL3wXDZqemW8SJ1RNxqtx6bgJ.jpg,0,"['Comedy', 'Drama', 'Mystery']",,109,tt0111507,fr,Trois couleurs : Blanc,"Polish immigrant Karol Karol finds himself out of a marriage, a job and a country when his French wife, Dominique, divorces him after six months due to his impotence. Forced to leave France after losing the business they jointly owned, Karol enlists fellow Polish expatriate Mikołaj to smuggle him back to their homeland.",13.473,/fdIet3NSa27gobMbaUml66oCQNT.jpg,"['FR', 'PL']",1994-01-26,0,92,"['fr', 'hu', 'pl']",Released,,Three Colors: White,False,7.482,989,"['Le Studio Canal+', 'France 3 Cinéma', 'Eurimages', 'Miramax']","['FR', 'FR', 'FR', 'US']"
False,/A9IY3j3Hwf4Q8Q9w5QxSQPYSvCu.jpg,0,"['Drama', 'Mystery', 'Romance']",,110,tt0111495,fr,Trois couleurs : Rouge,"Valentine, a student model in Geneva, struggles with a possessive boyfriend and a troubled family. When she runs over a dog, she discovers that its owner, a retired judge, is illegally wiretapping and eavesdropping on his neighbors' phone calls. Although Valentine is outraged, she develops a strange bond with the judge – and as the two become closer, she finds herself caught in the middle of events that could change her life.",12.935,/JHmsBiX1tjCKqAul1lzC20WcAW.jpg,"['FR', 'PL', 'CH']",1994-05-12,0,100,['fr'],Released,,Three Colors: Red,False,7.957,1160,"['Zespół Filmowy TOR', 'Le Studio Canal+', 'France 3 Cinéma', 'TSR']","['PL', 'FR', 'FR', 'CH']"
False,/cCvp5Sni75agCtyJkNOMapORUQV.jpg,25000000,"['Action', 'Crime', 'Drama']",,111,tt0086250,en,Scarface,"After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.",66.451,/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg,['US'],1983-12-09,66023329,169,"['en', 'es']",Released,The world is yours...,Scarface,False,8.165,10307,['Universal Pictures'],['US']
False,/1e8tQfZZ65n1UNibJFYHpPFmOqj.jpg,1000000,"['Comedy', 'Drama', 'Romance']",,112,tt0243862,da,Italiensk for begyndere,"A group of strangers find friendship, family and love within an Italian beginners’ course.",6.962,/xBEiE8yBaWtpRG04QpSAcIfJiW1.jpg,"['DK', 'SE']",2000-12-07,16350876,95,"['da', 'it']",Released,Attendance optional. Passion required.,Italian for Beginners,False,6.438,104,['Zentropa Entertainments'],['DK']
False,/6JDjZdFckZyMYgtawDwUb6HTwVp.jpg,0,['Drama'],http://www.fruehling-sommer.de,113,tt0374546,ko,봄 여름 가을 겨울 그리고 봄,"An isolated lake, where an old monk lives in a small floating temple. The monk has a young boy living with him, learning to become a monk. We watch as seasons and years pass by.",11.93,/6SQQ5REuAz7k0FMQ9mSCT40T2LN.jpg,"['KR', 'DE']",2003-09-19,8945072,103,['ko'],Released,"What you like, others will also like.","Spring, Summer, Fall, Winter... and Spring",False,7.847,916,"['LJ Film', 'Korea Pictures', 'Cineclick Asia', 'Cinesoul', 'Mirae Asset Capital', 'Muhan Investment', 'Pandora Film']","['KR', 'KR', 'KR', '', '', '', 'DE']"
False,/3tuWpnCTe14zZZPt6sI1W9ByOXx.jpg,14000000,"['Comedy', 'Romance']",,114,tt0100405,en,Pretty Woman,"When a millionaire wheeler-dealer enters a business contract with a Hollywood hooker Vivian Ward, he loses his heart in the bargain.",34.802,/hVHUfT801LQATGd26VPzhorIYza.jpg,['US'],1990-03-23,463406268,119,['en'],Released,"She walked off the street, into his life and stole his heart.",Pretty Woman,False,7.427,7025,"['Touchstone Pictures', 'Silver Screen Partners IV']","['US', 'US']"
False,/nevS6wjzCxZESvmjJZqdyZ3RNQ6.jpg,15000000,"['Comedy', 'Crime']",,115,tt0118715,en,The Big Lebowski,"Jeffrey 'The Dude' Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged into a strange series of events involving nihilists, adult film producers, ferrets, errant toes, and large sums of money.",23.505,/juxXYe0VhoNS841sbc4zvz7FHef.jpg,"['GB', 'US']",1998-03-06,46969409,117,"['en', 'he', 'es', 'de']",Released,Times like these call for a Big Lebowski.,The Big Lebowski,False,7.845,10073,"['Gramercy Pictures', 'PolyGram Filmed Entertainment', 'Working Title Films']","['US', 'US', 'GB']"
False,/1HEdbjJ20vXn8nW1LwPMc5lY63U.jpg,15000000,"['Drama', 'Thriller', 'Crime', 'Romance']",,116,tt0416320,en,Match Point,"Chris, a former tennis player, looks for work as an instructor. He meets Tom Hewett, a wealthy young man whose sister Chloe fall in love with Chris. But Chris has his eye on Tom's fiancee Nola.",14.078,/vHjEVTD8ucuwKSFOZJeyAnTZYli.jpg,"['FR', 'IE', 'LU', 'GB', 'US']",2005-10-26,85306374,124,['en'],Released,Passion Temptation Obsession.,Match Point,False,7.352,3671,"['DreamWorks Pictures', 'BBC Film']","['US', 'GB']"
False,/k0oT1Vj9dlkwk5Vuuz7pvnG8iJ6.jpg,25000000,"['Crime', 'Drama', 'History', 'Thriller']",,117,tt0094226,en,The Untouchables,"Young Treasury Agent Eliot Ness arrives in Chicago and is determined to take down Al Capone, but it's not going to be easy because Capone has the police in his pocket. Ness meets Jim Malone, a veteran patrolman and probably the most honorable one on the force. He asks Malone to help him get Capone, but Malone warns him that if he goes after Capone, he is going to war.",19.949,/8BquGK22zCcsmBWiaIakaaPpSZb.jpg,['US'],1987-06-03,76270454,119,['en'],Released,What are you prepared to do?,The Untouchables,False,7.768,5017,['Paramount'],['US']
False,/bSvUW4JQ6g4QiKvwejcfcPRd4Ke.jpg,150000000,"['Adventure', 'Comedy', 'Family', 'Fantasy']",https://www.warnerbros.com/charlie-and-chocolate-factory,118,tt0367594,en,Charlie and the Chocolate Factory,"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",58.708,/wfGfxtBkhBzQfOZw4S8IQZgrH0a.jpg,"['GB', 'US']",2005-07-13,474968763,115,['en'],Released,Prepare for a taste of adventure.,Charlie and the Chocolate Factory,False,7.038,13582,"['The Zanuck Company', 'Theobald Film Productions', 'Plan B Entertainment']","['US', 'GB', 'US']"
False,/dUVbWINfRMGojGZRcO6GF1Z2nV8.jpg,93000000,"['Adventure', 'Fantasy', 'Action']",http://www.lordoftherings.net/,120,tt0120737,en,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",74.296,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,"['NZ', 'US']",2001-12-18,871368364,179,['en'],Released,One ring to rule them all,The Lord of the Rings: The Fellowship of the Ring,False,8.396,22631,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']","['US', 'NZ', 'US']"
False,/kWYfW2Re0rUDE6IHhy4CRuKWeFr.jpg,79000000,"['Adventure', 'Fantasy', 'Action']",http://www.lordoftherings.net/,121,tt0167261,en,The Lord of the Rings: The Two Towers,"Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",62.983,/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,"['NZ', 'US']",2002-12-18,926287400,179,['en'],Released,A New Power Is Rising.,The Lord of the Rings: The Two Towers,False,8.378,19675,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']","['US', 'NZ', 'US']"
False,/pm0RiwNpSja8gR0BTWpxo5a9Bbl.jpg,94000000,"['Adventure', 'Fantasy', 'Action']",http://www.lordoftherings.net,122,tt0167260,en,The Lord of the Rings: The Return of the King,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",65.571,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,"['NZ', 'US']",2003-12-01,1118888979,201,['en'],Released,The eye of the enemy is moving.,The Lord of the Rings: The Return of the King,False,8.473,21543,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']","['US', 'NZ', 'US']"
False,/x9McE1WFKnAHludiY7xfd7modDC.jpg,4000000,"['Adventure', 'Animation', 'Fantasy']",,123,tt0077869,en,The Lord of the Rings,The Fellowship of the Ring embark on a journey to destroy the One Ring and end Sauron's reign over Middle-earth.,22.726,/liW0mjvTyLs7UCumaHhx3PpU4VT.jpg,"['ES', 'GB', 'US']",1978-11-15,30471420,132,['en'],Released,Fantasy...beyond your imagination,The Lord of the Rings,False,6.55,725,"['Fantasy Films', 'Bakshi Productions', 'Saul Zaentz Film Productions']","['', '', '']"
False,/xjcQI6O8xZCFtLVjp2IckYgDqV6.jpg,0,['Drama'],,124,tt0086961,pl,Bez końca,"1982, Poland. A translator loses her husband and becomes a victim of her own sorrow. She looks to sex, to her son, to law, and to hypnotism when she has nothing else in this time of martial law when Solidarity was banned.",6.817,/3pdF1guvIxNgmhDkmXJHCCk0PkC.jpg,['PL'],1985-06-17,0,108,"['en', 'pl']",Released,,No End,False,7.3,68,"['Film Polski', 'Studio Filmowe Tor']","['PL', 'PL']"
False,,0,['Documentary'],,125,tt0080668,pl,Dworzec,"Kieslowski’s later film Dworzec (Station, 1980) portrays the atmosphere at Central Station in Warsaw after the rush hour.",1.406,/c4xG9QoCx2zXc8iP3jQVLYDHiMi.jpg,['PL'],1980-01-01,0,13,['pl'],Released,,Railway Station,False,5.9,18,['WFD'],['']
False,/59PVw1vVgLZVVJZfV6k1SfOvcYZ.jpg,0,"['Drama', 'TV Movie']",,126,tt0082631,pl,Krótki dzień pracy,"A dramatisation of the workers' protests in June 1976 in Radom, seen from the perspective of the local Secretary of the Polish United Workers' Party. [Produced in 1981, but not commercially released until 1996.]",0.796,/rJwiDSoKI3ryiLTZZ6BPUl2CrwG.jpg,['PL'],1981-01-01,0,73,['pl'],Released,,Short Working Day,False,7.167,6,"['Zespól Filmowy ""Tor""', 'TVP']","['', 'PL']"
False,/eTSRN1Bwce60rpAORwkKbPRDT6V.jpg,0,['Drama'],,127,tt0084549,pl,Przypadek,Witek runs after a train. Three variations follow on how such a seemingly banal incident could influence the rest of Witek's life.,8.715,/gx84VmJllqvXF3JEqcEdsxBEcbF.jpg,['PL'],1987-01-10,0,123,['pl'],Released,,Blind Chance,False,7.538,158,['Film Polski'],['PL']
False,/mpNd0rTVrp6vHJ9Je7wSa3zC8JS.jpg,26500000,"['Adventure', 'Fantasy', 'Animation']",,128,tt0119698,ja,もののけ姫,"Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",36.304,/cMYCDADoLKLbB83g4WnJegaZimC.jpg,['JP'],1997-07-12,159414369,134,['ja'],Released,The Fate Of The World Rests On The Courage Of One Warrior.,Princess Mononoke,False,8.341,6940,"['Studio Ghibli', 'Nibariki', 'dentsu Music And Entertainment', 'TNDG', 'Tokuma Shoten', 'Nippon Television Network Corporation', 'dentsu']","['JP', 'JP', 'JP', '', 'JP', 'JP', 'JP']"
False,/Ab8mkHmkYADjU7wQiOkia9BzGvS.jpg,19000000,"['Animation', 'Family', 'Fantasy']",http://movies.disney.com/spirited-away,129,tt0245429,ja,千と千尋の神隠し,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",74.783,/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,['JP'],2001-07-20,274925095,125,['ja'],Released,,Spirited Away,False,8.54,14250,['Studio Ghibli'],['JP']
False,/1UZn5MA63PjaVCf470o0fz5nrbv.jpg,0,"['Documentary', 'Music']",http://mayslesfilms.com/film/gimme-shelter,132,tt0065780,en,Gimme Shelter,"A detailed chronicle of the famous 1969 tour of the United States by the British rock band The Rolling Stones, which culminated with the disastrous and tragic concert held on December 6 at the Altamont Speedway Free Festival, an event of historical significance, as it marked the end of an era: the generation of peace and love suddenly became the generation of disillusionment.",8.519,/hbGiaHULqEKmEEGb61ko7erTeYG.jpg,['US'],1970-12-13,252570,92,['en'],Released,The music that thrilled the world… and the killing that stunned it!,Gimme Shelter,False,7.392,144,['Maysles Films'],['US']
False,/e6IPjjDzZDkgdkvxQtCjaVCMYJF.jpg,0,['Documentary'],,133,tt0054205,en,Primary,Primary is a documentary film about the primary elections between John F. Kennedy and Hubert Humphrey in 1960. Primary is the first documentary to use light equipment in order to follow their subjects in a more intimate filmmaking style. This unconventional way of filming created a new look for documentary films where the camera’s lens was right in the middle of what ever drama was occuring.,1.84,/gVloWsthHRlw719vzRWRpBqDM20.jpg,['US'],1960-01-01,0,60,['en'],Released,,Primary,False,6.462,26,['Drew Associates'],['US']
False,/3U98a4AWjRRptUSbNdxtM9cp3dd.jpg,26000000,"['Adventure', 'Comedy', 'Crime']",,134,tt0190590,en,"O Brother, Where Art Thou?","In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them. On their journey they come across many comical characters and incredible situations. Based upon Homer's 'Odyssey'.",16.651,/2YztYilviFCYcEtDAnrOstUWGie.jpg,"['FR', 'GB', 'US']",2000-08-30,71870729,107,['en'],Released,They have a plan... but not a clue.,"O Brother, Where Art Thou?",False,7.328,3636,"['Universal Pictures', 'Touchstone Pictures', 'Working Title Films', 'Blind Bard Pictures', 'StudioCanal']","['US', 'US', 'GB', '', 'FR']"
